title,file_urls,category,timestamp,files
La loi n° 44-18  relative au service militaire,https://adala.justice.gov.ma/api/uploads/2025/10/22/dahir%20n%C2%B0%201-19-03%20portant%20promulgation%20de%20la%20loi%20n%C2%B0%2044-18%20relative%20au%20service%20militaire-1761130206928.pdf,Other,2026-07-13T12:05:51.346606,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/10/22/dahir%20n%C2%B0%201-19-03%20portant%20promulgation%20de%20la%20loi%20n%C2%B0%2044-18%20relative%20au%20service%20militaire-1761130206928.pdf', 'path': 'La loi n 44-18  relative au service militaire.pdf', 'checksum': 'ab37fa89821f0fe859ef49deced27e3e', 'status': 'downloaded'}]"
"Arrêté du ministre de l'agriculture, de la pêche maritime, du développement rural et des eaux et forêts, réglementant la pêche du corail rouge dans la zone maritime située entre Cap Spartel et Larache","https://adala.justice.gov.ma/api/uploads/2025/09/15/Arr%C3%AAt%C3%A9%20du%20ministre%20de%20l'agriculture,%20de%20la%20p%C3%AAche%20maritime,%20du%20d%C3%A9veloppement-1757943860382.pdf",Other,2026-07-13T12:06:04.954654,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/09/15/Arr%C3%AAt%C3%A9%20du%20ministre%20de%20l%27agriculture%2C%20de%20la%20p%C3%AAche%20maritime%2C%20du%20d%C3%A9veloppement-1757943860382.pdf', 'path': 'Arrêté du ministre de lagriculture de la pêche maritime du développement rural et des eaux et forêts réglementant la pêche du corail rouge dans la zone maritime située entre Cap Spartel et Larache.pdf', 'checksum': 'e0102c610614ec017d898ac1776ba7d7', 'status': 'downloaded'}]"
L'organisation et la conduite des travaux du gouvernement et statut de ses membres,https://adala.justice.gov.ma/api/uploads/2024/05/07/L'organisation%20et%20la%20conduite%20des%20travaux%20du%20gouvernement-1715072008434.pdf,Other,2026-07-13T12:05:06.660724,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/05/07/L%27organisation%20et%20la%20conduite%20des%20travaux%20du%20gouvernement-1715072008434.pdf', 'path': 'Lorganisation et la conduite des travaux du gouvernement et statut de ses membres.pdf', 'checksum': '456c720340aeca1261abc70f5ef03abc', 'status': 'downloaded'}]"
Décret fixant les attributions et l'organisation du secrétariat général du gouvernement.,https://adala.justice.gov.ma/api/uploads/2025/11/28/D%C3%A9cret%20n%C2%B0%202-24-705%20fixant%20les%20attributions%20et%20l'organisation%20du%20secr%C3%A9tariat%20g%C3%A9n%C3%A9ral%20du%20gouvernement-1764338618766.pdf,Other,2026-07-13T12:05:54.851975,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/11/28/D%C3%A9cret%20n%C2%B0%202-24-705%20fixant%20les%20attributions%20et%20l%27organisation%20du%20secr%C3%A9tariat%20g%C3%A9n%C3%A9ral%20du%20gouvernement-1764338618766.pdf', 'path': 'Décret fixant les attributions et lorganisation du secrétariat général du gouvernement.pdf', 'checksum': '57f323009be1ac8f5e06aa8c1c828744', 'status': 'downloaded'}]"
Arrêté conjoint du ministre de l'industrie et du commerce et de la ministre de l'économie et des finances n° 1-25 du 1er rejeb 1446 portant prorogation du droit antidumping définitif appliqué aux importations de cahiers originaires de Tunisie,https://adala.justice.gov.ma/api/uploads/2025/09/15/Arr%C3%AAt%C3%A9%20conjoint%20du%20ministre%20de%20l'industrie%20et%20du%20commerce%20et%20de%20la%20ministre%20de%20l'%C3%A9conomie%20et%20des%20financesn%20du%20droit%20antidumping%20d%C3%A9finitif-1757946997050.pdf,Other,2026-07-13T12:06:18.586354,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/09/15/Arr%C3%AAt%C3%A9%20conjoint%20du%20ministre%20de%20l%27industrie%20et%20du%20commerce%20et%20de%20la%20ministre%20de%20l%27%C3%A9conomie%20et%20des%20financesn%20du%20droit%20antidumping%20d%C3%A9finitif-1757946997050.pdf', 'path': 'Arrêté conjoint du ministre de lindustrie et du commerce et de la ministre de léconomie et des finances n 1-25 du 1er rejeb 1446 portant prorogation du droit antidumping définitif appliqué aux importations de cahiers originaires de Tunisie.pdf', 'checksum': 'ad9555855bd4c8778621b8e1df3650da', 'status': 'downloaded'}]"
"Conseil économique, social et environnemental","https://adala.justice.gov.ma/api/uploads/2024/03/06/Conseil%20%C3%A9conomique,%20social%20et%20environnemental-1709735330928.pdf",Other,2026-07-13T12:04:47.764031,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/03/06/Conseil%20%C3%A9conomique%2C%20social%20et%20environnemental-1709735330928.pdf', 'path': 'Conseil économique social et environnemental.pdf', 'checksum': 'e8b01abfbf45688b863f6f9eff738785', 'status': 'downloaded'}]"
Décret pris pour l’application de la loi n° 25-19 relative au Bureau marocain des droits d’auteur et droits voisins,https://adala.justice.gov.ma/api/uploads/2024/07/19/DCRETP~1.PDF-1721386191093.pdf,Other,2026-07-13T12:06:20.043991,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/07/19/DCRETP~1.PDF-1721386191093.pdf', 'path': 'Décret pris pour lapplication de la loi n 25-19 relative au Bureau marocain des droits dauteur et droits voisins.pdf', 'checksum': 'ab04b51e74b99d78bc76441f6eed7e80', 'status': 'downloaded'}]"
Décret relatif à la prévention et à la lutte contre le péril animalier dans les aérodromes et les zones limitrophes,https://adala.justice.gov.ma/api/uploads/2024/07/22/D%C3%A9cret%20relatif%20%C3%A0%20la%20pr%C3%A9vention%20et%20%C3%A0%20la%20lutte%20contre%20le%20p%C3%A9ril%20animalier%20d...-1721659456558.pdf,Other,2026-07-13T12:06:12.106956,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/07/22/D%C3%A9cret%20relatif%20%C3%A0%20la%20pr%C3%A9vention%20et%20%C3%A0%20la%20lutte%20contre%20le%20p%C3%A9ril%20animalier%20d...-1721659456558.pdf', 'path': 'Décret relatif à la prévention et à la lutte contre le péril animalier dans les aérodromes et les zones limitrophes.pdf', 'checksum': '71399ad036ab0029c2d827510ced7d4d', 'status': 'downloaded'}]"
Décret pour l'application de la loi n° 02-15 portant réorganisation de l'Agence Maghreb Arabe Presse,https://adala.justice.gov.ma/api/uploads/2025/10/31/D%C3%A9cret%20n%C2%B02-18-884%20pris%20pour%20l'application%20de%20la%20loi%20n%C2%B0%2002-15%20portant%20r%C3%A9organisation%20de%20l'agence%20Maghreb%20Arabe%20Presse-1761900274705.pdf,Other,2026-07-13T12:06:23.255295,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/10/31/D%C3%A9cret%20n%C2%B02-18-884%20pris%20pour%20l%27application%20de%20la%20loi%20n%C2%B0%2002-15%20portant%20r%C3%A9organisation%20de%20l%27agence%20Maghreb%20Arabe%20Presse-1761900274705.pdf', 'path': 'Décret pour lapplication de la loi n 02-15 portant réorganisation de lAgence Maghreb Arabe Presse.pdf', 'checksum': 'b97fab7708f03a0829203a179c695684', 'status': 'downloaded'}]"
Arrêté du ministre de l'économie et des finances fixant les critères devant être remplis par les intermédiaires financiers,https://adala.justice.gov.ma/api/uploads/2025/10/24/Arr%C3%AAt%C3%A9%20du%20ministre%20de%20l'%C3%A9conomie%20et%20des%20finances%20n%C2%B0%20401-18%20d%20fixant%20les%20crit%C3%A8res%20devant%20%C3%AAtre%20remplis%20par%20les-1761294270546.pdf,Other,2026-07-13T12:06:32.926945,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/10/24/Arr%C3%AAt%C3%A9%20du%20ministre%20de%20l%27%C3%A9conomie%20et%20des%20finances%20n%C2%B0%20401-18%20d%20fixant%20les%20crit%C3%A8res%20devant%20%C3%AAtre%20remplis%20par%20les-1761294270546.pdf', 'path': 'Arrêté du ministre de léconomie et des finances fixant les critères devant être remplis par les intermédiaires financiers.pdf', 'checksum': 'fa1d2abf1729ada8b04c0ff12afedb8e', 'status': 'downloaded'}]"
Loi relative au conseil supérieur de l'éducation de la formation et de la recherche scientifique,https://adala.justice.gov.ma/api/uploads/2024/03/19/de%20la%20formation%20et%20de%20la%20recherche%20scientifique-1710838925304.pdf,Other,2026-07-13T12:04:38.149569,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/03/19/de%20la%20formation%20et%20de%20la%20recherche%20scientifique-1710838925304.pdf', 'path': 'Loi relative au conseil supérieur de léducation de la formation et de la recherche scientifique.pdf', 'checksum': 'd3d553c8fcf4b4426b414c8f92663960', 'status': 'downloaded'}]"
Dahir portant promulgation de la loi n° 02-15 portant réorganisation de l'Agence Maghreb Arabe Presse,https://adala.justice.gov.ma/api/uploads/2025/10/30/Dahir%20n%C2%B0%201-18-22%20portant%20promulgation%20de%20la%20loi%20n%C2%B0%2002-15%20portant%20r%C3%A9organisation%20de%20l'Agence%20Maghreb%20Arabe%20Presse-1761821018978.pdf,Constitutional,2026-07-13T12:06:23.254975,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/10/30/Dahir%20n%C2%B0%201-18-22%20portant%20promulgation%20de%20la%20loi%20n%C2%B0%2002-15%20portant%20r%C3%A9organisation%20de%20l%27Agence%20Maghreb%20Arabe%20Presse-1761821018978.pdf', 'path': 'Dahir portant promulgation de la loi n 02-15 portant réorganisation de lAgence Maghreb Arabe Presse.pdf', 'checksum': '13e1af73b7c2920cb168fac3c50bfb64', 'status': 'downloaded'}]"
"Arrêté conjoint du ministre de la santé et du ministre de l'économie, des finances et de la réforme de l'administration n° 1563-20 fixant la liste des médicaments, destinés au traitement de la fertilité, exonérés de la taxe sur la valeur ajoutée avec bénéfice du droit à déduction et de la taxe sur la valeur ajoutée à l'importation","https://adala.justice.gov.ma/api/uploads/2025/10/15/Arr%C3%AAt%C3%A9%20%20n%C2%B0%201563-20%20fixant%20la%20liste%20des%20m%C3%A9dicaments,%20destin%C3%A9s%20au%20traitement%20de%20la%20fertilit%C3%A9,%20exon%C3%A9r%C3%A9-1760516877203.pdf",Business,2026-07-13T12:06:32.927202,
"Décret reconduisant l’octroi de la garantie de l’Etat au Centre national de l’énergie, des sciences et des techniques nucléaires (CNESTEN)","https://adala.justice.gov.ma/api/uploads/2025/12/01/D%C3%A9cret%20n%C2%B0%202-25-341%20reconduisant%20l%E2%80%99octroi%20de%20la%20garantie%20de%20l%E2%80%99Etat%20au%20Centre%20national%20de%20l%E2%80%99%C3%A9nergie,%20des%20sciences%20et%20des%20techniques%20nucl%C3%A9aires%20(CNESTEN).docx-1764588430371.pdf",Other,2026-07-13T12:06:15.642945,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/12/01/D%C3%A9cret%20n%C2%B0%202-25-341%20reconduisant%20l%E2%80%99octroi%20de%20la%20garantie%20de%20l%E2%80%99Etat%20au%20Centre%20national%20de%20l%E2%80%99%C3%A9nergie%2C%20des%20sciences%20et%20des%20techniques%20nucl%C3%A9aires%20%28CNESTEN%29.docx-1764588430371.pdf', 'path': 'Décret reconduisant loctroi de la garantie de lEtat au Centre national de lénergie des sciences et des techniques nucléaires CNESTEN.pdf', 'checksum': 'ef0e429e59bbc6f1fa9cb85f3f0110ad', 'status': 'downloaded'}]"
Décret pris pour l'application de l'article 37 de la loi n° 08-12 relative à l'Ordre national des médecins,https://adala.justice.gov.ma/api/uploads/2025/10/29/D%C3%A9cret%20n%C2%B0%202-18-967%20du%2012%20rabii%20II%201440%20(20%20d%C3%A9cembre%202018)%20pris%20pour%20l'application%20de%20l'article%2037%20de%20la%20loi%20n%C2%B0%2008-12%20relative%20%C3%A0%20l'Ordre%20national-1761745205533.pdf,Other,2026-07-13T12:06:27.528309,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/10/29/D%C3%A9cret%20n%C2%B0%202-18-967%20du%2012%20rabii%20II%201440%20%2820%20d%C3%A9cembre%202018%29%20pris%20pour%20l%27application%20de%20l%27article%2037%20de%20la%20loi%20n%C2%B0%2008-12%20relative%20%C3%A0%20l%27Ordre%20national-1761745205533.pdf', 'path': 'Décret pris pour lapplication de larticle 37 de la loi n 08-12 relative à lOrdre national des médecins.pdf', 'checksum': '5300d732be632573c8c7bb5625c6cfa0', 'status': 'downloaded'}]"
L'organisation de la profession de copistes,https://adala.justice.gov.ma/api/uploads/2024/03/05/Professions%20de%20copistes-1709637478712.pdf,Other,2026-07-13T12:04:18.710785,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2024/03/05/Professions%20de%20copistes-1709637478712.pdf', 'path': 'Lorganisation de la profession de copistes.pdf', 'checksum': 'c0fd260fd279e95a92a2b97ab5a0a296', 'status': 'downloaded'}]"
"Arrêté conjoint de la ministre déléguée auprès du Chef du gouvernement, chargée de la transition numérique et de la réforme de l'administration et du ministre délégué auprès de la ministre de l' économie et des finances, chargé du budget n° 910-25 du 9 chaoual 1446 (8 avril 2025), fixant les critères, les conditions et les modalités de versement d'appui du Fonds de modernisation de l'administration publique, d'appui à la transition numérique et à l'utilisation de l'amazighe concernant les programmes de transformation numérique et d'utilisation de l'amazighe au profit du secteur privé, des associations, des coopératives et des établissements et instituts de formation.","https://adala.justice.gov.ma/api/uploads/2026/07/09/Arr%C3%AAt%C3%A9%20conjoint%20de%20la%20ministre%20d%C3%A9l%C3%A9gu%C3%A9e%20aupr%C3%A8s%20du%20Chef%20du%20gouvernement,n%C2%B0%20910%20-25-1783596197695.pdf",Other,2026-07-13T12:06:32.925661,
"Arrêté conjoint de la ministre déléguée auprès du Chef du gouvernement, chargée de la transition numérique et de la réforme de l'administration et du ministre délégué auprès de la ministre de l'économie et des finances, chargé du budget  n° 909-25, fixant les critères, les conditions et la modalité de versement d'appui du Fonds de modernisation de l'administration publique, d'appui à la transition numérique et à l'utilisation de l'amazighe concernant les programmes de modernisation des services publics, de transformation numérique et d'utilisation de l'amazighe au profit des départements ministériels ou des institutions, des collectivités territoriales, des établissements ou entreprises publics","https://adala.justice.gov.ma/api/uploads/2025/12/11/Arr%C3%AAt%C3%A9%20conjoint%20de%20la%20ministre%20d%C3%A9l%C3%A9gu%C3%A9e%20aupr%C3%A8s%20du%20Chef%20du%20gouvernement,%20%20n%C2%B0%20909-25-1765447705771.pdf",Other,2026-07-13T12:06:32.926162,
Décret fixant la composition et les modalités de fonctionnement du comité de coordination et de surveillance des risques systémiques,https://adala.justice.gov.ma/api/uploads/2025/04/18/D%C3%A9cret%20n%C2%B02-17-32%20du%2014%20septembre%202017%20fixant%20la%20composition%20et%20les%20modalit%C3%A9s%20de%20fonctionnement%20du%20comit%C3%A9%20de%20coordination%20et%20de%20surveillance%20des-1744972599169.pdf,Other,2026-07-13T12:06:32.924899,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/04/18/D%C3%A9cret%20n%C2%B02-17-32%20du%2014%20septembre%202017%20fixant%20la%20composition%20et%20les%20modalit%C3%A9s%20de%20fonctionnement%20du%20comit%C3%A9%20de%20coordination%20et%20de%20surveillance%20des-1744972599169.pdf', 'path': 'Décret fixant la composition et les modalités de fonctionnement du comité de coordination et de surveillance des risques systémiques.pdf', 'checksum': '5bd97ec39f2b8dcff423f6dafebf2014', 'status': 'downloaded'}]"
Décret fixant les soldes et les avantages alloués aux appelés accomplissant le service militaire et aux réservistes rappelés,https://adala.justice.gov.ma/api/uploads/2025/10/22/D%C3%A9cret%20n%C2%B0%202-19-47%20fixant%20les%20soldes%20et%20les%20avantages%20allou%C3%A9s%20aux%20appel%C3%A9s%20accomplissant%20le%20service%20militaire%20et%20aux%20r%C3%A9servistes%20rappel%C3%A9s-1761125272342.pdf,Other,2026-07-13T12:06:32.924388,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/10/22/D%C3%A9cret%20n%C2%B0%202-19-47%20fixant%20les%20soldes%20et%20les%20avantages%20allou%C3%A9s%20aux%20appel%C3%A9s%20accomplissant%20le%20service%20militaire%20et%20aux%20r%C3%A9servistes%20rappel%C3%A9s-1761125272342.pdf', 'path': 'Décret fixant les soldes et les avantages alloués aux appelés accomplissant le service militaire et aux réservistes rappelés.pdf', 'checksum': '2ee47616de4f4c78df8395b0db80d4ec', 'status': 'downloaded'}]"
Décret fixant les modalités de fonctionnement du Comité des établissements de crédit,https://adala.justice.gov.ma/api/uploads/2025/04/18/D%C3%A9cret%20n%C2%B0%202-17-30%20du%2023%20hija%201438(%2014%20septembre%202017)%20fixant%20les%20modalit%C3%A9s%20de%20fonctionnement%20du%20Comit%C3%A9%20des%20%C3%A9tablissements%20de%20cr%C3%A9dit_-1744973083482.pdf,Other,2026-07-13T12:06:32.924138,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/04/18/D%C3%A9cret%20n%C2%B0%202-17-30%20du%2023%20hija%201438%28%2014%20septembre%202017%29%20fixant%20les%20modalit%C3%A9s%20de%20fonctionnement%20du%20Comit%C3%A9%20des%20%C3%A9tablissements%20de%20cr%C3%A9dit_-1744973083482.pdf', 'path': 'Décret fixant les modalités de fonctionnement du Comité des établissements de crédit.pdf', 'checksum': '7f3bbd2d2dbaadd93b7abe5a7ffe33cd', 'status': 'downloaded'}]"
Décret fixant la composition et les modalités de fonctionnement du conseil national du crédit et de l’épargne,https://adala.justice.gov.ma/api/uploads/2025/04/18/D%C3%A9cret%20n%C2%B0%202-17-31%20du6%20moharrem1439%20(27%20septembre%202017)%20fixant%20la%20composition%20et%20les%20modalit%C3%A9s%20de%20fonctionnement%20du%20conseil%20national%20du%20cr%C3%A9dit%20e-1744972938751.pdf,Other,2026-07-13T12:06:32.924637,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/04/18/D%C3%A9cret%20n%C2%B0%202-17-31%20du6%20moharrem1439%20%2827%20septembre%202017%29%20fixant%20la%20composition%20et%20les%20modalit%C3%A9s%20de%20fonctionnement%20du%20conseil%20national%20du%20cr%C3%A9dit%20e-1744972938751.pdf', 'path': 'Décret fixant la composition et les modalités de fonctionnement du conseil national du crédit et de lépargne.pdf', 'checksum': '07eb6095e7b9f624530232bdd5a7a1d7', 'status': 'downloaded'}]"
"Arrêté du ministre de l'économie et des finances fixant les modalités d'établissement, de conservation et de transmission sous forme ou procédé dématérialisé des pièces justificatives et des documents comptables de l'Etat",https://adala.justice.gov.ma/api/uploads/2025/11/07/Arr%C3%AAt%C3%A9%20du%20ministre%20de%20l'%C3%A9conomie%20et%20des%20finances%20n%C2%B0%203527-18%20fixant%20les%20modalit%C3%A9s%20d'%C3%A9tablissement...._-1762514982267.pdf,Other,2026-07-13T12:06:32.926426,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2025/11/07/Arr%C3%AAt%C3%A9%20du%20ministre%20de%20l%27%C3%A9conomie%20et%20des%20finances%20n%C2%B0%203527-18%20fixant%20les%20modalit%C3%A9s%20d%27%C3%A9tablissement...._-1762514982267.pdf', 'path': 'Arrêté du ministre de léconomie et des finances fixant les modalités détablissement de conservation et de transmission sous forme ou procédé dématérialisé des pièces justificatives et des documents comptables de lEtat.pdf', 'checksum': '862cc549cfaaf2feae0e3d9d1903aada', 'status': 'downloaded'}]"
Arrêté de la ministre de l'économie et des finances n° 2412-25 du 21 rabii II 1447  (14 octobre 2025) fixant les règles prudentielles relatives aux placements financiers du Fonds Hassan II pour le développement économique et social.,https://adala.justice.gov.ma/api/uploads/2026/02/10/arr%C3%AAt%C3%A9%20de%20la%20ministre%20de%20l'%C3%A9conomie%20et%20des%20finances%20n%C2%B02412-25%20fixant%20les%20r%C3%A8gles%20prudentielles%20relatives%20aux%20placements%20financiers%20du%20Fonds%20Hassa-1770735764054.pdf,Other,2026-07-13T12:06:32.925400,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2026/02/10/arr%C3%AAt%C3%A9%20de%20la%20ministre%20de%20l%27%C3%A9conomie%20et%20des%20finances%20n%C2%B02412-25%20fixant%20les%20r%C3%A8gles%20prudentielles%20relatives%20aux%20placements%20financiers%20du%20Fonds%20Hassa-1770735764054.pdf', 'path': 'Arrêté de la ministre de léconomie et des finances n 2412-25 du 21 rabii II 1447  14 octobre 2025 fixant les règles prudentielles relatives aux placements financiers du Fonds Hassan II pour le développement économique et social.pdf', 'checksum': '89bfc29e3efa12809b775282188bffbd', 'status': 'downloaded'}]"
Décret relatif à la mise en place du dispositif de contrôle de gestion au sein des départements ministériels,https://adala.justice.gov.ma/api/uploads/2026/01/08/D%C3%A9cret%20n%C2%B0%202-22-580%20relatif%20%C3%A0%20la%20mise%20en%20place%20du%20dispositif%20de%20contr%C3%B4le%20de%20gestion%20au%20sein%20des%20d%C3%A9partements%20minist%C3%A9riels.-1767885116409.pdf,Other,2026-07-13T12:06:32.925145,"[{'url': 'https://adala.justice.gov.ma/api/uploads/2026/01/08/D%C3%A9cret%20n%C2%B0%202-22-580%20relatif%20%C3%A0%20la%20mise%20en%20place%20du%20dispositif%20de%20contr%C3%B4le%20de%20gestion%20au%20sein%20des%20d%C3%A9partements%20minist%C3%A9riels.-1767885116409.pdf', 'path': 'Décret relatif à la mise en place du dispositif de contrôle de gestion au sein des départements ministériels.pdf', 'checksum': '7abfdc426ab495cc0c39b1d0135ede70', 'status': 'downloaded'}]"
